ID,Time,Occasion,Gender,Age,Valuing,Interest,Related,WilltoAgri,Taxed,PolicySat
1,2009,0,1,19,3.0909,2.6364,2.6364,2.0606,2.9091,2.8182
1,2010,1,1,19,3.9375,2.4375,2.25,1.6667,3.1667,2.9375
1,2012,2,1,19,1.75,3.375,2.875,2.8333,3.4375,3.5
1,2013,3,1,19,3.8,2.7143,3,3,3.4286,3.1429
1,2014,4,1,19,3.8571,3.1429,2.7143,2.5714,2.8571,3
1,2015,5,1,19,3.2,2.1333,2.3333,3.1333,3.2,3.2
1,2016,6,1,19,3.3,2.5,2.2,2.3,2.6,3.0714
1,2017,7,1,19,4,2.5,2.5,2,3,3
1,2018,8,1,19,3.6,2.6,3,1.6,3.4,2.6
1,2019,9,1,19,3.5,2.5,2.3333,2.3333,3,3.1667
1,2020,10,1,19,3.3333,2.5,2.5,1.6667,2.1667,3.6667
1,2021,11,,,,,,,,
1,2022,12,1,19,3,1,2,4,2,4
2,2009,0,2,19,3.6667,2.6667,3.3333,3.4444,3.6667,2.3333
2,2010,1,2,19,3.1667,3,2.5556,2.5556,3,2.6667
2,2012,2,2,19,1.6154,3.5385,2.7692,2.5385,3.1538,3.1538
2,2013,3,2,19,3.85,3,3.375,3,3.5,2.875
2,2014,4,2,19,3.625,2.625,2.5,2.3125,3.0625,2.75
2,2015,5,2,19,3.7,2.4,2.4,3.3,3.4,3.4
2,2016,6,2,19,3.5714,2.2857,2.2857,2.8571,3.4286,3.0816
2,2017,7,2,19,3,3,5,2,2,3
2,2018,8,2,19,3.2,2.4,2.6,2.8,2.6,3
2,2019,9,2,19,3.8571,2.5714,2.1429,2,3.8571,2.8571
2,2020,10,2,19,3.5714,2.5714,2,2.1429,2.5714,3.4286
2,2021,11,,,,,,,,
2,2022,12,,,,,,,,
3,2009,0,1,20,3.5,2.5,3.25,2.6667,3.125,2.875
3,2010,1,1,20,3.2941,2.7647,2.3333,2.4902,3.2745,2.7647
3,2012,2,1,20,1.4706,3.7059,3.0588,2.3333,3.1176,3.2941
3,2013,3,1,20,3.575,2.5,2.25,2.5,3.75,2.875
3,2014,4,1,20,3.6667,3.0833,2.8333,3.0833,3.6667,3.0833
3,2015,5,1,20,3.8889,2.5556,2.6667,3.1667,3.3056,3.3056
3,2016,6,1,20,3.4545,2.5455,2.4545,3,3.2727,3.0779
3,2017,7,1,20,3.5833,2.6667,2.5833,2.3333,2.9167,2.4167
3,2018,8,1,20,3.3333,2.6667,2.4444,1.8889,3.5556,3
3,2019,9,1,20,3,2.1429,2.1429,1.1429,2.7143,2.7143
3,2020,10,1,20,3.6,1.8,2,3.2,3,3
3,2021,11,1,20,3.1765,2.1176,2.2353,1.4706,3.2941,2.8824
3,2022,12,1,20,3.5,2.1667,2.4167,2.3333,3.25,3.6667
4,2009,0,2,20,3.5294,2.6471,3.1765,2.8039,2.8235,2.7647
4,2010,1,2,20,3.1176,2.1176,2.1765,2.5686,2.6471,3.0588
4,2012,2,2,20,1.8182,3.8182,2.8636,2.4545,3.1818,3.3182
4,2013,3,2,20,3.7478,2.3478,2.6522,2.4783,3.4783,2.9565
4,2014,4,2,20,3.4762,3.0952,2.7143,2.9048,2.7619,2.9524
4,2015,5,2,20,3.4167,2.8333,2.6667,3.1667,3.1667,3.1667
4,2016,6,2,20,3.3529,2.1765,2.3529,2.0588,2.5882,3.2437
4,2017,7,2,20,3.5417,2.5,2.625,2.2917,3,2.5417
4,2018,8,2,20,4,2.3,2.2,2,3.1,2.8
4,2019,9,2,20,3.2727,2.6364,2.2727,2.1818,3.2727,3.0909
4,2020,10,2,20,3.6667,2.6667,2.8889,2.4444,3.4444,3.2222
4,2021,11,2,20,2.5,2,2.1667,1.8333,2.6667,2.8333
4,2022,12,2,20,3.7143,2.2143,2.4286,2.2143,3.1429,3.1429
5,2009,0,1,21,3.3333,2.5833,3,2.3333,3.0833,3
5,2010,1,1,21,3.625,2.5,2.3333,2.8333,3.1667,2.75
5,2012,2,1,21,1.25,3.25,2.625,1.6667,2,3
5,2013,3,1,21,3.8462,2.6923,2.9231,3.2308,3.8462,2.8462
5,2014,4,1,21,3.6,2.4,2,3,3.2,2.1
5,2015,5,1,21,3.8462,2.4615,2.3846,3.3846,2.6154,2.6154
5,2016,6,1,21,3.1667,2.1667,2.3333,1.8333,3,2.9524
5,2017,7,1,21,3.5,2.5,2.25,3.5,3.5,2.75
5,2018,8,1,21,3.4545,2.9091,2.9091,1.9091,2.9091,3
5,2019,9,1,21,3.2143,2.6429,2.6429,1.1429,3.0714,3.2857
5,2020,10,1,21,3.4286,2.3571,2.2143,2.2857,2.7857,3.3571
5,2021,11,1,21,3.2,2.2,2.2,1.7,2.8,3
5,2022,12,1,21,3.5,2.25,2.0625,1.9375,3.3125,3.125
6,2009,0,2,21,3.75,2.65,2.85,3.3333,3.25,2.7
6,2010,1,2,21,3.4167,1.8333,1.7778,1.7778,3.2222,3.0833
6,2012,2,2,21,1.4342,3.5395,2.5592,2.0175,2.4211,3.2632
6,2013,3,2,21,3.6632,2.5263,2.9474,2.4211,3,3.1053
6,2014,4,2,21,3.6667,2.7778,1.8889,2.2222,3.1111,2.7222
6,2015,5,2,21,3.5,2.75,2.625,3.125,3.0625,3.0625
6,2016,6,2,21,3.7778,2.7778,2.5556,1.4444,3,2.9524
6,2017,7,2,21,3.3611,2.4167,2.4028,2.1944,3.4167,2.7083
6,2018,8,2,21,4,2.5455,2.8182,1.9091,2.6364,2.9091
6,2019,9,2,21,3.5,2.3571,2,1.7143,3.0714,3
6,2020,10,2,21,3.875,2.375,2.125,2.125,3,3
6,2021,11,2,21,3.6923,2.4615,2.6154,2,3.0769,3.1538
6,2022,12,2,21,3.3333,2.25,2.1667,1.8333,2.9167,3.5
7,2009,0,1,22,3.4444,2.3333,3.1111,2.6296,3.5556,3.1111
7,2010,1,1,22,3.5,2.7857,2.7143,3,3.1905,2.9286
7,2012,2,1,22,1.4444,3.4444,3,3.2222,3.2222,3.7778
7,2013,3,1,22,3.6526,2.6316,2.8421,2.3158,3.0526,2.8421
7,2014,4,1,22,3.3333,2.7333,2.5333,2,2.7333,3.0333
7,2015,5,1,22,3.8,2.4667,2.6667,2.8667,2.9667,2.9667
7,2016,6,1,22,3.375,2.25,2.1875,1.8125,3.1875,2.9196
7,2017,7,1,22,3.5625,2.4375,2.25,2.1875,2.6875,2.9375
7,2018,8,1,22,3.3846,2.6154,2.5385,2.3077,3.2308,3
7,2019,9,1,22,3.6364,2.2727,2.0909,1.9091,2.8182,3.1818
7,2020,10,1,22,3.1818,2.4545,2.2727,2,2.8182,3.4545
7,2021,11,1,22,3.6364,2.4545,2.2727,2.4545,3.4545,3
7,2022,12,1,22,3.3333,2.3333,2.8333,2.1667,3.3333,3.6667
8,2009,0,2,22,3.3125,2.25,2.625,2.3333,3.1875,2.5
8,2010,1,2,22,3,2.2,2.3333,1.9333,3.2667,3.1
8,2012,2,2,22,1.7273,3.6364,3,2.5758,3.5455,3.5455
8,2013,3,2,22,3.8333,2.25,2.5,1.5833,3.8333,3.1667
8,2014,4,2,22,3.5714,3,2.7857,2.5,3,2.9643
8,2015,5,2,22,3.5714,2.5714,2.5714,3.5714,3.1071,3.1071
8,2016,6,2,22,3.5,2.4,2.3,2.6,3.3,3.0143
8,2017,7,2,22,3.6471,2.2353,2.4706,2.2941,2.8235,2.8824
8,2018,8,2,22,3.8333,2.5,2.6667,1.8333,2.9167,2.9167
8,2019,9,2,22,3.6923,2.3846,2.3077,1.7692,2.3077,3.2308
8,2020,10,2,22,3.4615,2,1.8462,2.2308,2.6923,3.1538
8,2021,11,2,22,3.1429,1.8571,2.2857,2,3,3.2857
8,2022,12,2,22,3.2727,2.0909,1.9091,1.9091,3.5455,3.5455
9,2009,0,1,23,3.2143,2.7143,2.7143,2.7143,3.0714,2.5714
9,2010,1,1,23,3.125,2.375,2.3333,2.1667,3,3
9,2012,2,1,23,1.5,3.25,3.375,3,2.5,3.625
9,2013,3,1,23,3.7867,2.4667,2.8667,2.2667,3.1333,2.8667
9,2014,4,1,23,3.35,2.7,2.65,2.65,3.1,2.25
9,2015,5,1,23,3.6667,2.5833,2.5833,3.1667,3.125,3.125
9,2016,6,1,23,3.6364,2.6364,2.5455,2.2727,2.3636,3.026
9,2017,7,1,23,3.7368,2.6316,2.3158,2.2105,2.7368,2.3684
9,2018,8,1,23,3.5714,2.5714,2.5714,1.7143,2.7857,2.8571
9,2019,9,1,23,3.1905,2.619,2.5714,2,2.6667,3.0952
9,2020,10,1,23,3,2.3333,2.6667,2,3.8333,3.1667
9,2021,11,1,23,3.5,2.9286,3.0714,2.3571,3.1429,3.2857
9,2022,12,1,23,3.5385,2.3077,2.4615,2.4615,3,3.2308
10,2009,0,2,23,3.3333,2.3333,3.1111,2.4815,3.4444,2.6667
10,2010,1,2,23,3.5,1.875,2.5,2,2.8333,2.75
10,2012,2,2,23,1.5,3.3333,3.1667,2.1111,3,3.8333
10,2013,3,2,23,3.5333,2.5,2.8333,2,3.6667,2.5
10,2014,4,2,23,3.5833,2.25,2.5,2.0833,2.5833,3.3333
10,2015,5,2,23,3.6,2.6667,2.5333,3.3333,3.1667,3.1667
10,2016,6,2,23,3.7273,2.4545,2.3636,2.3636,3.6364,2.9091
10,2017,7,2,23,3.7,2.9,2.9,2.3,3.4,2.4
10,2018,8,2,23,3.6,2.8,3,2.7,3,2.9
10,2019,9,2,23,3.5455,2.6364,2.2727,1.5455,3.5455,2.9091
10,2020,10,2,23,3.1111,2.4444,2.3333,2.1111,3.1111,3.1111
10,2021,11,2,23,3.1818,2.0909,2.0909,1.8182,3,2.9091
10,2022,12,2,23,3.5,2,2,1,3.5,3.75
11,2009,0,1,24,3.3636,2.4545,2.6364,3.1818,3.1818,2.5455
11,2010,1,1,24,3,2.0909,2.2121,1.8485,3.0606,3
11,2012,2,1,24,1.4444,3.5556,2.5556,2.7778,3.3333,3.1111
11,2013,3,1,24,4.0375,2.5625,2.75,1.6875,3.1875,2.875
11,2014,4,1,24,3.7368,3,2.8947,2.2105,2.8947,3.0526
11,2015,5,1,24,3.5,3,2.8333,3.3333,2.9167,2.9167
11,2016,6,1,24,3.6316,2.5789,2.3684,1.8421,3.3158,2.9323
11,2017,7,1,24,3.3636,2.6364,2.5455,2,3.3636,2.4545
11,2018,8,1,24,3.5,3,2.75,2.625,3.25,3.25
11,2019,9,1,24,3.3333,2.0667,2.0667,1.8667,3.2667,2.9333
11,2020,10,1,24,3.3,2.5,2.5,2.1,2.6,3.1
11,2021,11,1,24,3.4167,2,1.8333,1.5833,2.9167,3
11,2022,12,1,24,3.2941,2.6471,2.5882,2.3529,2.4706,3.3529
12,2009,0,2,24,3.6667,2,2.3333,2.7778,3.6667,2.6667
12,2010,1,2,24,2.75,2.25,3,3,3.3333,2.75
12,2012,2,2,24,1.2,2,3.8,4.4667,4,3
12,2013,3,2,24,3.7333,2.6,2.4,1.9333,3.6,3
12,2014,4,2,24,3.6364,2.2727,2.1818,2,2.5455,2.4545
12,2015,5,2,24,3.2857,2.5714,2.4286,3.1429,3.1429,3.1429
12,2016,6,2,24,3.5,2.5,2.6,2,2.7,3.0857
12,2017,7,2,24,3.6667,2.3333,2.4444,2.4444,3.3333,2.6667
12,2018,8,2,24,3.6667,2.7333,2.6667,2.2667,3.5333,3.1333
12,2019,9,2,24,3.0667,2.6,2.6667,1.6,3.3333,3.1333
12,2020,10,2,24,3.6667,2.4444,2.4444,2,3.3333,3
12,2021,11,2,24,3.4545,2.5455,2.7273,1.9091,3,3.0909
12,2022,12,2,24,3.4,2.4,2.2,1.6,3.4,2.6
13,2009,0,1,25,3.3158,2.8421,3.1579,3.0351,2.8421,2.7895
13,2010,1,1,25,3.4286,2.8571,2.9048,2.9048,3.6667,2.7143
13,2012,2,1,25,1.2222,3.1111,2.6667,2.7778,2.8889,3.3333
13,2013,3,1,25,3.4,2.4286,2.5,1.8571,2.6429,2.9286
13,2014,4,1,25,3.4167,2.9167,2.9167,2.3333,2.8333,3.0833
13,2015,5,1,25,3.3333,2.9167,2.9167,3.5833,3.2083,3.2083
13,2016,6,1,25,4.1667,2.75,2.5,2.6667,3.75,2.9286
13,2017,7,1,25,3.5263,2.7895,2.7368,2.2632,3.2105,2.5263
13,2018,8,1,25,3.7857,2.9286,2.6429,2.4286,3.2143,3.0714
13,2019,9,1,25,3.7857,2.5714,2.4286,2.1429,3.2143,3.1429
13,2020,10,1,25,3.2778,2.5,2.5556,2.2778,2.6111,3.1667
13,2021,11,1,25,3.6667,2.4667,2.4,1.6,2.7333,3.2667
13,2022,12,1,25,3.1818,2.0909,2,1.5455,3.5455,3.4545
14,2009,0,2,25,3.6154,2.7692,3,3.1538,3.2308,3
14,2010,1,2,25,3.8889,2.4444,2.6296,3.0741,2.6296,3
14,2012,2,2,25,1.75,3.5833,2.9167,2.6667,2.5833,3.4167
14,2013,3,2,25,3.7429,2.0714,2.5,2.3571,3.3571,3
14,2014,4,2,25,3.5,2.625,2.625,2.5,3.125,2.9375
14,2015,5,2,25,4,3,2.75,3.625,2.8125,2.8125
14,2016,6,2,25,3.7692,2.6923,2.6923,2.6923,2.6923,3.2308
14,2017,7,2,25,3.6667,2.5,2.4167,1.8333,3.3333,2.5833
14,2018,8,2,25,3.5714,3.2857,2.8571,1.5714,2.4286,3.1429
14,2019,9,2,25,3.6429,2.6429,2.6429,2.3571,3.3571,3
14,2020,10,2,25,3.2222,2.5556,2.2222,1.7222,2.8889,3.1111
14,2021,11,2,25,3.2727,2.6364,2.4545,2.4545,2.9091,3
14,2022,12,2,25,4,2.3333,2.1667,2.1667,3.6667,3.3333
15,2009,0,1,26,3.5625,2.6875,2.9375,3.3333,3.0625,2.625
15,2010,1,1,26,3.4,3.2,3.4,3.1333,2.8667,3.4
15,2012,2,1,26,1.7692,3.7692,3.2308,2.2308,2.9231,3.5385
15,2013,3,1,26,3.42,3,2.9,3,3.7,3.3
15,2014,4,1,26,3.5263,2.6316,2.4211,2.4737,2.7368,2.9737
15,2015,5,1,26,3.5455,2.6364,2.3636,3.1818,3.3182,3.3182
15,2016,6,1,26,3.6154,2.6154,2.4615,2.8462,2.7692,3.1538
15,2017,7,1,26,3.6111,2.6667,2.2778,2.1667,2.9444,2.5
15,2018,8,1,26,4,2.8,2.2,2.4,3.5333,3
15,2019,9,1,26,3.3889,2.3889,2.2778,1.8889,3.2222,3
15,2020,10,1,26,3.2727,2.9091,2.9091,2.1818,2.9091,2.9091
15,2021,11,1,26,3.2353,2.3529,2.4118,1.6471,2.6471,3.1765
15,2022,12,1,26,3.125,2.4375,2.5,2.125,3.4375,3.8125
16,2009,0,2,26,4.0833,2.8333,3.0833,2.6667,3.5,2.6667
16,2010,1,2,26,3,2.3636,2.4545,2.4545,2.9394,3
16,2012,2,2,26,1.2857,3.5714,3.3571,2.3333,3.0714,3.4286
16,2013,3,2,26,3.84,2.5,2.8,2.6,2.9,3.2
16,2014,4,2,26,3.1429,2.7143,2.8571,1.8571,2.7143,2.9286
16,2015,5,2,26,3.4444,2.6667,2.7778,2.8889,2.8333,2.8333
16,2016,6,2,26,3.1538,2.5385,2.4615,1.9231,3.3077,2.989
16,2017,7,2,26,3.5556,2.3333,2.4444,1.7778,2.3333,3.3333
16,2018,8,2,26,3.75,2.9167,2.9167,2.5,3.0833,3
16,2019,9,2,26,3.2308,2.1538,2.0769,1.8462,3.1538,3.2308
16,2020,10,2,26,3.381,2.7619,2.7619,2.4762,3.0476,3.1429
16,2021,11,2,26,3,2,1.9167,1.8333,2.9167,3.0833
16,2022,12,2,26,3.25,2.45,2.45,1.75,3.25,3.45
17,2009,0,1,27,3.6667,2.7333,3.3333,2.6889,2.5333,2.8667
17,2010,1,1,27,3.5,2.3125,2.3333,2.6667,3.0833,3.125
17,2012,2,1,27,1.9333,3.2667,3.0667,2.5111,3.5333,3.6
17,2013,3,1,27,3.7077,2.6154,2.4615,2.4615,3.4615,3.0769
17,2014,4,1,27,3.5714,2.7143,2.6429,1.7143,2.7143,3.4643
17,2015,5,1,27,3.8182,2.4545,2.4545,3.3636,3.1364,3.1364
17,2016,6,1,27,3.6667,2.9333,2.7333,2.2667,2.8667,3.2571
17,2017,7,1,27,3.5625,2.3125,2.375,2.375,3.4375,2.5625
17,2018,8,1,27,3.7895,2.7368,2.9474,2.2105,3.3684,3.0526
17,2019,9,1,27,3.5833,2.7083,2.5833,2.2083,3.25,3.0417
17,2020,10,1,27,3.3548,2.6129,2.5484,2.3548,3.0645,3.129
17,2021,11,1,27,3.5,2.7222,2.2222,1.8333,3.5,2.9444
17,2022,12,1,27,3.5238,2.381,2.381,2,3.381,3.2857
18,2009,0,2,27,3.8571,2.5,3,2.5238,2.7857,2.7857
18,2010,1,2,27,3.1538,2.6154,2.7436,2.641,2.8462,3
18,2012,2,2,27,1.8182,3.4545,2.9091,2.3333,2.9091,3.2727
18,2013,3,2,27,3.5385,2.3846,2.3846,2.3846,3.3846,2.9231
18,2014,4,2,27,3.25,3,2.75,2,2.5,3.1875
18,2015,5,2,27,3.7,2.9,3,3.2,3.3,3.3
18,2016,6,2,27,3.7143,2.5,2.4286,2.0714,3.1429,2.898
18,2017,7,2,27,4,2.6,2.6,2.4,3.3,2.8
18,2018,8,2,27,3.5455,2.9091,2.6364,2.2727,3.6364,2.9091
18,2019,9,2,27,3.5385,2.2308,2.2308,2.2308,3.0769,3.2308
18,2020,10,2,27,3.4,2.5333,2.6,2.2,2.7333,3.2
18,2021,11,2,27,3.2222,2.3333,2.3333,1.6296,3.2963,3.1481
18,2022,12,2,27,3.3684,2.1579,2.2105,1.7895,3.6316,3.5789
19,2009,0,1,28,3.8571,2.7857,3.2143,3.2857,2.7857,2.3571
19,2010,1,1,28,3.2273,2.5,2.5152,2.5152,2.9394,2.9091
19,2012,2,1,28,1.4,3.36,2.92,2.7067,2.92,3.16
19,2013,3,1,28,3.7,2.6154,2.7692,2.3846,3.2692,2.9615
19,2014,4,1,28,3.7333,2.8667,2.8,2.7333,3.6,3
19,2015,5,1,28,3.5333,2.9333,3.0667,3.5333,3.3333,3.3333
19,2016,6,1,28,3.4444,2.8889,2.3889,1.8889,2.7222,2.9603
19,2017,7,1,28,3.4286,2.7143,2.4286,2.2143,2.4286,2.7143
19,2018,8,1,28,3.4737,2.7895,2.6842,2.1053,3.0526,3.1053
19,2019,9,1,28,3.3333,2.6667,2.8095,2.2857,3.1429,3.2857
19,2020,10,1,28,3.2069,2.2414,2.3793,2.2759,3.1034,3.1379
19,2021,11,1,28,3.3929,2.7857,2.7143,1.9286,3.1786,3.0357
19,2022,12,1,28,3.3333,2.4444,2.4074,2.0741,3.2963,3.2222
20,2009,0,2,28,3.9048,2.9048,3.4286,2.5238,3,2.7619
20,2010,1,2,28,3.6154,2.5769,2.641,2.5385,3.1538,3.1923
20,2012,2,2,28,1.2727,3.0909,3.1818,2.5758,3,3.4545
20,2013,3,2,28,3.8375,2.5,2.875,2.1875,3.1875,2.875
20,2014,4,2,28,3.7,2.85,2.85,2.25,2.85,3.225
20,2015,5,2,28,3.65,2.6,3,3.1,3.375,3.375
20,2016,6,2,28,3.6471,2.8235,2.6471,2.1176,3.2353,3.1597
20,2017,7,2,28,3.375,2.5,2.4375,2.375,2.8125,2.75
20,2018,8,2,28,3.5,2.5769,2.3077,1.5385,2.5385,2.8077
20,2019,9,2,28,3.4167,2.75,2.5417,2.0833,3.3333,3.125
20,2020,10,2,28,3.1304,2.3913,2.6522,2,2.913,3.3478
20,2021,11,2,28,3.7,2.7,2.7667,1.7667,3.2667,3.1333
20,2022,12,2,28,3.375,2.25,2.0625,1.9688,3.0938,3.4688
21,2009,0,1,29,3.65,2.6,3.2,3,2.75,2.85
21,2010,1,1,29,3.6786,2.6071,2.4286,3,3.0952,3.1071
21,2012,2,1,29,1.5833,3.5417,3.1667,2.3889,2.7083,3.2917
21,2013,3,1,29,3.9167,2.9167,3.0833,3.3333,3.25,2.9167
21,2014,4,1,29,3.6,3.1,2.8,2.4,3,2.9
21,2015,5,1,29,3.4667,2.5333,2.4667,2.6,3.3,3.3
21,2016,6,1,29,3.9167,2.5833,2.6667,2.25,3,2.8929
21,2017,7,1,29,3.4545,2.8182,2.8182,3.0909,3.3636,2.7273
21,2018,8,1,29,3.6471,2.8235,2.5882,2.5882,2.7059,3.0588
21,2019,9,1,29,3.6923,2.9231,2.8462,2.8462,2.9231,3
21,2020,10,1,29,3.381,2.619,2.4762,2.381,3.0476,3.0476
21,2021,11,1,29,3.4286,2.2857,2.0714,2.3571,2.7857,3.5
21,2022,12,1,29,3.3077,2.4615,2.6154,1.6923,3.2308,3.3077
22,2009,0,2,29,3.3182,2.2727,3.0909,2.3333,2.8182,2.7727
22,2010,1,2,29,3.3636,2.4545,2.3939,2.2121,2.9394,2.8636
22,2012,2,2,29,1.6538,3.5,2.9615,2.8462,3.0385,3.3462
22,2013,3,2,29,3.5833,2.9167,3,2.3333,3,3.0833
22,2014,4,2,29,4,3.2,2.8,1.7,3.5,3.35
22,2015,5,2,29,3.35,3,3.05,3.45,3.175,3.175
22,2016,6,2,29,3.5,2.5833,2.5833,2.25,2.8333,3.25
22,2017,7,2,29,3.5,2.75,2.75,2.3333,2.5833,2.1667
22,2018,8,2,29,3.6,3,2.7333,2.1333,3.2667,3.1333
22,2019,9,2,29,3.375,3,2.6875,2.4375,3.5625,3.0625
22,2020,10,2,29,3.4211,2.5263,2.5789,2.1053,2.8421,3.2105
22,2021,11,2,29,3.5625,2.375,2.5625,1.6875,2.75,3.0625
22,2022,12,2,29,3.3889,2.5556,2.6667,1.5556,3.8333,3.5556
23,2009,0,1,30,3.8824,3,3.4118,2.8824,3.0588,2.7647
23,2010,1,1,30,3.2727,2.8182,2.9394,2.9394,3.0606,3
23,2012,2,1,30,1.3684,3.1053,3.3684,3.5263,3.5789,3.7368
23,2013,3,1,30,4,3,3.381,2.5238,3.4762,2.8571
23,2014,4,1,30,3.7647,2.7059,2.6471,2.3529,3.4118,3
23,2015,5,1,30,3.7647,2.6471,2.4706,2.8824,3,3
23,2016,6,1,30,3.4,1.8,2,1.2,2.7,3.2
23,2017,7,1,30,3.6471,2.8824,2.6471,2.4118,3.5294,2.6471
23,2018,8,1,30,3.5,2.8571,2.7857,2,3.4286,2.7857
23,2019,9,1,30,3.4444,3.3333,3,2.4444,4.2222,2.6667
23,2020,10,1,30,3.4444,3.0556,2.7778,2.5,2.4444,3.2222
23,2021,11,1,30,3.4375,2.5,2.5625,1.5,3.25,3
23,2022,12,1,30,3.5294,2.5882,2.5294,1.8824,3.2353,2.7647
24,2009,0,2,30,3.3158,3,3,2.6842,3,2.5263
24,2010,1,2,30,3.3333,2.4167,2.1111,2.6667,3.1111,3.1667
24,2012,2,2,30,2,3.6364,3.0909,2.4545,3,2.9091
24,2013,3,2,30,3.4364,2.7273,2.7273,2.9091,3.5455,3
24,2014,4,2,30,3.4,2.8,2.6,2.4,2.8,3.3
24,2015,5,2,30,4,3.2,3.1,3.6,3.6,3.6
24,2016,6,2,30,4,2.375,2.375,2.5,3.75,2.9107
24,2017,7,2,30,3.5385,2.6923,2.6923,2.9231,2.8462,2.6923
24,2018,8,2,30,4,3,3,2.0714,3.2857,2.8571
24,2019,9,2,30,3.0833,2.3333,2,1.6667,2.5,2.9167
24,2020,10,2,30,3.4118,2.7059,2.7647,2.4706,3.2353,3.1176
24,2021,11,2,30,3.6364,2.7273,3.0909,2.1818,3.3636,2.9091
24,2022,12,2,30,3.25,2.25,2.25,2.375,3.5,3.25
25,2009,0,1,31,4,3,3.3333,3.2222,3.8333,2.8333
25,2010,1,1,31,3.5556,3,2.7778,3.0741,3.0741,3
25,2012,2,1,31,1.3636,2.7273,3.6364,2.9394,2.9091,3.6364
25,2013,3,1,31,4.0167,2.5,2.6667,2.8333,3,2.6667
25,2014,4,1,31,3.3333,2.7333,2.8667,2.3333,2.9333,2.7
25,2015,5,1,31,3.7692,2.9231,2.6154,3,3.1538,3.1538
25,2016,6,1,31,3.6923,2.6923,2.8462,2.2308,3.3846,2.9451
25,2017,7,1,31,4.1429,2.8571,2.8571,2.1429,3.1429,2.7143
25,2018,8,1,31,4,2.25,2,3,3.5,3
25,2019,9,1,31,3.4737,3.0526,2.7368,2.7368,3.1053,3.3158
25,2020,10,1,31,3.2,2.8,2.7,2.2,2.7,3.3
25,2021,11,1,31,3.4615,2.3077,2.3846,2.0769,2.3077,3.2308
25,2022,12,1,31,3.6154,2.6923,2.4615,2.6923,3.6154,3
26,2009,0,2,31,3.7143,2.8571,3.7143,3.0952,2.5714,2
26,2010,1,2,31,3.5,2,2.7778,3.2222,3.4444,2.8333
26,2012,2,2,31,1.9091,3.4545,3.1818,2.697,2.4545,3
26,2013,3,2,31,3.7091,2.3636,2.3636,2.6364,2.6364,3.2727
26,2014,4,2,31,3.8182,2.7273,2.4545,3.0909,3.1818,2.9091
26,2015,5,2,31,3.8333,2.6667,2.3333,3,3.25,3.25
26,2016,6,2,31,3.7,2.4,2.7,2.6,2.8,2.9571
26,2017,7,2,31,4,2.3333,2.5556,2.7778,3.2222,2.6667
26,2018,8,2,31,3.9,2.425,2.1,2.3,3.65,2.9
26,2019,9,2,31,3.5714,2.5714,2.2857,2.2857,3.4286,3.2857
