ID,Time,Occasion,Gender,Age,Valuing,Interest,Related,WilltoAgri,Taxed,PolicySat
26,2020,10,2,31,4,2.8571,2.8571,2.7143,3.4286,3
26,2021,11,2,31,3,2.4286,2.4286,2,3,3
26,2022,12,2,31,3.6667,2.6667,3,3.3333,4.3333,4.6667
27,2009,0,1,32,3.7273,2.8182,3.3636,3.4242,3.5455,2.1818
27,2010,1,1,32,3.7,3.1,2.7333,3.4,3.4,2.8
27,2012,2,1,32,1.5333,3.2,3.1333,2.6889,2.8667,3.3333
27,2013,3,1,32,3.8714,2.9286,2.7857,2.5714,3.7143,3
27,2014,4,1,32,3.5882,3.1176,3,3.0588,2.6471,2.6176
27,2015,5,1,32,3.5,3,2.9,2.8,3.3,3.3
27,2016,6,1,32,3.8,2.6,2.9,2.7,3.3,3.1286
27,2017,7,1,32,3.5,2.5,2.1667,2.25,3.5,2.5833
27,2018,8,1,32,3.5714,3.0714,2.8571,2.4286,3.2143,3.1429
27,2019,9,1,32,3.3889,2.7222,2.3333,2.0556,3.9444,3
27,2020,10,1,32,3.3684,2.3684,2.4211,1.9474,2.7368,3.1053
27,2021,11,1,32,3.7,3,2.8,2.8,3.3,2.9
27,2022,12,1,32,4.125,2.5,2.625,2,4,3.25
28,2009,0,2,32,3.6,3,3.3,2.6,3.1,2.5
28,2010,1,2,32,4,2,2.3333,3.6667,3.6667,3
28,2012,2,2,32,1.9,3.6,2.7,2.6,2.8,3.2
28,2013,3,2,32,4.0182,3,3.0909,2.4545,3.9091,2.3636
28,2014,4,2,32,3.7857,2.7857,2.4286,2.5714,3.1429,3.2143
28,2015,5,2,32,4.1111,3,3.1111,3.4444,3.2222,3.2222
28,2016,6,2,32,3.75,2.75,2.5,3.5,4.5,3.1429
28,2017,7,2,32,3.3,2.4,2.4,2.8,2.7,2.7
28,2018,8,2,32,3.5556,3,3,2.1111,3.6667,2.8889
28,2019,9,2,32,3.6923,2.8462,2.6923,2.1538,2.7692,3.1538
28,2020,10,2,32,3.2857,2.7143,2.6429,2.0714,2.7857,3.0714
28,2021,11,2,32,3.625,2.875,2.625,2.625,3.625,3
28,2022,12,2,32,3.8333,2.5833,2.5,2.1667,3.25,3.1667
29,2009,0,1,33,3.6667,3.0667,3.2667,3.2222,3,2.9333
29,2010,1,1,33,2.9,2.3,2.6,2.6,2.2,2.9
29,2012,2,1,33,1.9286,3.0714,3,2.4286,3.3571,3.3571
29,2013,3,1,33,3.6125,2.625,2.75,2.6875,3.75,2.9375
29,2014,4,1,33,3.5,3.0714,2.7857,2.6429,2.5714,3.0357
29,2015,5,1,33,3.625,3.375,3.375,3.25,3.125,3.125
29,2016,6,1,33,3.7368,2.6842,2.8421,2.1053,3,3.1579
29,2017,7,1,33,3.5556,2.8889,2.7778,2.6667,3.1111,2.6667
29,2018,8,1,33,4,3.2,2.8,2.6667,3.4667,3
29,2019,9,1,33,3.5385,3.0769,2.8462,2.5385,3.4615,3.0769
29,2020,10,1,33,3.3077,2.5385,2.5385,3,3,3.1538
29,2021,11,1,33,3.5455,3.3636,3.2727,2.7273,3.5455,2.8182
29,2022,12,1,33,3.8,2.8,2.6,2.8,3.6667,3.0667
30,2009,0,2,33,3.6,2.6,3.4,2.4667,3.2,2.6
30,2010,1,2,33,3.3333,2.5556,2.6296,1.7407,2.3333,3.1111
30,2012,2,2,33,1.4286,2.2857,4,3.0952,3.5714,3.4286
30,2013,3,2,33,3.7067,2.5333,3.1333,2.4,3.2667,2.6667
30,2014,4,2,33,4.125,2.625,2.25,2.5,3.125,3
30,2015,5,2,33,3.4545,2.7273,2.6364,3.1818,3.2273,3.2273
30,2016,6,2,33,3.5,2.9,3.1,2.8,3.3,3.2143
30,2017,7,2,33,3.75,2.8333,3.0833,2.8333,3.25,2.5
30,2018,8,2,33,3.2,3.1,3.1,1.9,3.1,2.9
30,2019,9,2,33,3.6667,2.8889,2.5556,1.6667,2.8889,3.1111
30,2020,10,2,33,3.6875,3,2.625,2.5625,3.3125,3.1875
30,2021,11,2,33,3.5833,2.5833,2.6667,1.6667,3.4167,3.25
30,2022,12,2,33,3.8333,2.5,2.5,2.9167,3.5833,3.6667
31,2009,0,1,34,3.7857,3.2143,3.2857,3.7619,2.7857,2.6429
31,2010,1,1,34,3.4,3,2.7333,2.8667,3,2.8
31,2012,2,1,34,1.75,2.75,3.0625,2.9167,3.25,3.5625
31,2013,3,1,34,4.1571,2.6429,3.2857,2.4286,3.3571,2.7143
31,2014,4,1,34,3.8333,3.0556,3.1667,2.1667,3.2222,3.0833
31,2015,5,1,34,3.7692,3,3,3.4615,3.0769,3.0769
31,2016,6,1,34,3.75,3.1667,2.6667,2.5833,2.5833,3
31,2017,7,1,34,3.5556,3,2.6667,2.7778,2.6667,2.6667
31,2018,8,1,34,3.8,2.7,2.7,3.4,3.3,3
31,2019,9,1,34,3.75,2.5,2.5,1.75,3.125,3
31,2020,10,1,34,3.6667,3.2222,3.1111,2.4444,3.2222,3
31,2021,11,1,34,3.5,2.8333,2.6667,2.3333,3.5833,3.3333
31,2022,12,1,34,3.5833,2.8333,2.75,2.8333,3.9167,3.3333
32,2009,0,2,34,3.3684,2.6316,3,2.7544,2.7895,2.8421
32,2010,1,2,34,3.3125,2.875,2.5,3.0833,3.0833,2.875
32,2012,2,2,34,1.125,3,3.625,2.8333,3.5,3.5
32,2013,3,2,34,4.05,3,3.3333,3.25,4,2.9167
32,2014,4,2,34,3.7368,2.8421,2.5789,2.4211,3.3158,3.0263
32,2015,5,2,34,3.7692,2.5385,2.4615,3.2308,2.6154,2.6154
32,2016,6,2,34,3.4,2.9,2.5,2.6,3.6,3
32,2017,7,2,34,3.3333,2.8889,2.8889,2.6667,3.1111,2.4444
32,2018,8,2,34,3.6667,2.7333,2.7333,2.0667,3.1333,3.2
32,2019,9,2,34,3.3077,3.0769,2.8462,2.0769,3.4615,3.0769
32,2020,10,2,34,3.1818,3.0909,3.0909,2.5455,3.1818,3.5455
32,2021,11,2,34,3.3333,2.3333,2.3333,1.8889,3.1111,3.2222
32,2022,12,2,34,3.8,2.5,2.6,3.1,3.6,3.6
33,2009,0,1,35,3.9474,3.3158,3.7895,3.4561,3.1579,2.8947
33,2010,1,1,35,3.7143,3.2857,2.9683,3.5397,3.3492,2.7619
33,2012,2,1,35,1.25,2.5,3.625,3.4167,3.625,3.3125
33,2013,3,1,35,4.0571,2.7857,2.8571,2.6429,3.3571,3.0714
33,2014,4,1,35,3.7333,2.8667,2.7333,2.3333,2.6,3.1333
33,2015,5,1,35,3.6842,2.8421,2.5263,3.2105,3.1316,3.1316
33,2016,6,1,35,3.4545,3.0909,3.0909,2.1818,3,3.1818
33,2017,7,1,35,3.8,3.2,2.8667,2.2,3.1333,2.5333
33,2018,8,1,35,3.9091,2.8182,2.9091,2.4545,3.4545,2.9091
33,2019,9,1,35,3.4167,3.1667,2.8333,2.4167,2.9167,3.1667
33,2020,10,1,35,3.1333,2.6667,2.6667,2.7333,3,3.2
33,2021,11,1,35,3.2222,2.6667,2.3333,2,3,3
33,2022,12,1,35,3.1176,2.3529,2.4118,2.4118,3.2941,3.3529
34,2009,0,2,35,3.5882,3,3.1765,2.7255,2.8235,2.8235
34,2010,1,2,35,3.4667,2.7333,2.6,2.5111,2.8667,2.8667
34,2012,2,2,35,1.1538,3.1538,3.5385,2.1282,3.0769,3.2308
34,2013,3,2,35,3.7294,2.9412,3,2.5882,3.4706,2.8235
34,2014,4,2,35,3.75,2.9167,2.8333,2.9167,2.8333,3.25
34,2015,5,2,35,4,3.2857,3.5714,3.2857,3,3
34,2016,6,2,35,3.6471,3.1176,3,2.7059,3.1765,3.0756
34,2017,7,2,35,4.1111,2.8889,2.8889,3.3333,3,2.8889
34,2018,8,2,35,4.4,3.2,2.8,2.4,3.4,2.6
34,2019,9,2,35,4,2.7647,2.8824,2.8235,3.7647,3.3529
34,2020,10,2,35,3.5455,3.3636,3,2.5455,3.4545,3.1818
34,2021,11,2,35,3.4,2.7,2.6,1.7,2.8,3.4
34,2022,12,2,35,3.6364,2.5455,2.5455,2.3636,3.4545,3.3636
35,2009,0,1,36,3.6154,3.0769,3.2308,3.2564,3.5385,2.7692
35,2010,1,1,36,3.4375,2.625,3,3,3.25,2.9375
35,2012,2,1,36,1.3333,3.6667,3,2.9259,3.4444,3.7778
35,2013,3,1,36,3.95,3.35,3.85,3.4,3.8,3.15
35,2014,4,1,36,3.7778,3.3333,3.1111,3,3.2222,3.4444
35,2015,5,1,36,4,3.0625,3.125,3.125,3.125,3.125
35,2016,6,1,36,3.6667,3,3.0833,3,3.3333,2.9762
35,2017,7,1,36,3.7692,3.4615,3.4615,2.9231,3.3846,2.7692
35,2018,8,1,36,3.875,3.125,3.0625,2.6875,3.1875,2.875
35,2019,9,1,36,3.6111,2.6667,2.6667,2.2778,2.9444,2.8333
35,2020,10,1,36,3.6875,2.5625,2.6875,2.4375,2.8125,3.0625
35,2021,11,1,36,3.4444,2.6667,2.5,2.2778,3.6111,3.2222
35,2022,12,1,36,3.8571,3.2143,3,2.7857,3.6429,3.5714
36,2009,0,2,36,3.4615,3.0769,3.1538,2.7436,3.0769,2.5385
36,2010,1,2,36,3.381,2.8095,2.5238,2.6508,3.1587,3.0952
36,2012,2,2,36,1.4615,2.8462,3.3846,2.8462,3.6923,3.3846
36,2013,3,2,36,3.8083,2.9167,3.0833,2.5833,3.625,3.0417
36,2014,4,2,36,3.6111,2.7222,2.6667,2.7778,2.7222,3.0833
36,2015,5,2,36,3.75,3.25,3.1,3.3,3.4,3.4
36,2016,6,2,36,3.25,3.25,2.8125,2.1875,3.1875,3.0268
36,2017,7,2,36,3.7143,2.9286,2.7857,2.7857,3.1429,2.7143
36,2018,8,2,36,3.7333,3,3,2.8,3,2.8
36,2019,9,2,36,3.7273,3,3.0909,2.1818,4,3.2727
36,2020,10,2,36,3.5,2.75,2.6667,2.3333,3,3.4167
36,2021,11,2,36,3.2,2.6667,2.3333,1.8,3.3333,2.9333
36,2022,12,2,36,3.4615,2.6154,2.2308,2.1538,3.5385,3.4615
37,2009,0,1,37,3.6667,2.619,3.2381,3.4762,2.9524,2.4286
37,2010,1,1,37,3.3333,2.8333,2.7037,2.5556,3.0741,3.1111
37,2012,2,1,37,1.5714,3,3.2381,2.6508,3.2857,3.1905
37,2013,3,1,37,3.6,3.0833,2.9167,2.0833,3.9167,3.0833
37,2014,4,1,37,3.7778,2.7222,2.8333,3.1111,3.1667,3.2222
37,2015,5,1,37,3.8571,3.4286,3.2857,3.2857,3.3571,3.3571
37,2016,6,1,37,3.7368,3.0526,2.7895,2.4737,3.1053,3.0226
37,2017,7,1,37,3.619,2.9048,2.8095,2.7619,3.1905,2.3333
37,2018,8,1,37,3.8125,3.4375,3.1875,2.4375,3.5625,3.125
37,2019,9,1,37,3.8095,2.9524,2.6667,2.8095,3.4286,2.8095
37,2020,10,1,37,3.6667,2.8889,2.7778,2.6667,3,3.1111
37,2021,11,1,37,3.45,2.65,2.5,2.3,3.55,3.3
37,2022,12,1,37,3.5455,3.1818,2.8636,2.8636,3.8636,3.4091
38,2009,0,2,37,3.4444,2.7222,3.1111,2.4074,3.1111,2.6111
38,2010,1,2,37,3.3636,3.1818,2.697,2.8788,3.3636,3
38,2012,2,2,37,1.6316,2.8947,3.5263,2.9649,3.3684,3.3158
38,2013,3,2,37,3.8091,2.7727,2.8182,2.6364,3.0909,3
38,2014,4,2,37,3.7059,3.1765,2.8235,2,2.8824,3.0882
38,2015,5,2,37,3.8235,3.2941,3.2941,2.9412,3.2353,3.2353
38,2016,6,2,37,3.3846,3,2.8462,2.3846,3.3846,3.2198
38,2017,7,2,37,3.7895,2.7368,2.6842,2.2105,3.2632,2.7368
38,2018,8,2,37,3.875,3.25,2.875,2.25,2.9375,2.75
38,2019,9,2,37,3.625,2.875,2.625,2.0625,3.25,3.125
38,2020,10,2,37,3.8333,3.1111,3.0556,2.7778,3.2222,3.2778
38,2021,11,2,37,3.7222,2.9444,2.8889,2.0556,3.3333,3.2222
38,2022,12,2,37,3.6429,3,2.7857,2,3.8571,3.2143
39,2009,0,1,38,3.6667,3,3.3333,2.6,2.6,2.6667
39,2010,1,1,38,3.5806,2.6129,2.5484,2.8495,3.1075,3.0645
39,2012,2,1,38,1.3333,3,3.3333,2.4603,2.9048,3.3333
39,2013,3,1,38,3.7182,3.1364,3.1364,2.7273,3.3182,3
39,2014,4,1,38,3.4615,2.5385,2.6923,2.0769,2.6154,3.1923
39,2015,5,1,38,3.7391,3.4348,3.1304,3.5217,3.3913,3.3913
39,2016,6,1,38,4,3.1579,3.1579,3.0526,3,3.0827
39,2017,7,1,38,3.6818,2.9091,2.8182,2.9091,2.8636,2.5455
39,2018,8,1,38,3.8182,3.0455,2.8636,2.6364,3.1818,2.8182
39,2019,9,1,38,3.5882,2.8824,2.7059,2.7647,3.2353,3.0588
39,2020,10,1,38,3.2963,2.963,2.8889,2.037,3.1852,3.2593
39,2021,11,1,38,3.5455,3.0455,2.8636,2.8182,3.1818,3.3182
39,2022,12,1,38,3.3,2.8,2.7,2.2,3.5,3.4
40,2009,0,2,38,3.64,3.24,3.64,2.92,3.04,3.04
40,2010,1,2,38,3.3824,2.8529,2.7647,2.4902,3.0784,3
40,2012,2,2,38,1.1563,3.0938,3.4375,2.2083,3.0625,3.1563
40,2013,3,2,38,4,2.9524,3.0476,2.8571,3.4762,2.9524
40,2014,4,2,38,3.6364,2.9091,2.8182,2.5,2.9091,2.75
40,2015,5,2,38,3.6897,3.2759,3.1724,2.9655,3.3276,3.3276
40,2016,6,2,38,3.7097,2.8387,2.9032,2.5806,3.0645,3.0737
40,2017,7,2,38,3.85,2.8,2.95,2.8,3.4,2.55
40,2018,8,2,38,3.9167,3.1667,3.2083,2.0833,3.2917,3.125
40,2019,9,2,38,3.6522,3.2609,2.913,2.8696,3.6087,3.1304
40,2020,10,2,38,3.5238,3.1905,3.3333,2.8571,3.0476,3.0952
40,2021,11,2,38,3.3182,2.7727,2.5909,2.3182,3.4545,3.0909
40,2022,12,2,38,3.7037,2.7778,2.4815,2.2963,3.2222,3.3704
41,2009,0,1,39,3.5769,3,3.3077,3.1026,3.0769,2.6154
41,2010,1,1,39,3.5357,2.75,2.7143,2.9524,3.2381,3.0714
41,2012,2,1,39,1.3,3,3.4,3.0667,3.35,3.1
41,2013,3,1,39,3.6692,2.9615,3,2.9231,3.4615,2.9231
41,2014,4,1,39,3.8462,3,2.9231,2.5385,3,2.8846
41,2015,5,1,39,3.8462,3.4615,3.3077,3.4615,2.8846,2.8846
41,2016,6,1,39,3.5882,3.0588,3.1765,2.8824,3.1765,3.2353
41,2017,7,1,39,3.6429,3.1429,2.9286,3.5714,3.2857,2.4286
41,2018,8,1,39,3.5,3,2.7143,2.6429,3.0714,3
41,2019,9,1,39,3.5652,2.8261,2.7391,2.3913,2.9565,3.087
41,2020,10,1,39,3.3846,3.1538,3,3,3,3.1538
41,2021,11,1,39,3.4,2.6,2.4,2.2,3.6,3.3
41,2022,12,1,39,3.25,2.5833,2.6667,2.0833,3.5833,3.5
42,2009,0,2,39,3.4286,3.0357,3.3214,2.9048,3.0714,2.6429
42,2010,1,2,39,3.6957,2.8261,2.7391,2.7971,3.3188,3.2174
42,2012,2,2,39,1.4865,3.027,3.3784,2.8018,3.027,3.3514
42,2013,3,2,39,3.9417,3.1667,3.1667,2.7917,3.375,3.1667
42,2014,4,2,39,3.7143,3.3333,3.0476,2.5238,3,2.8333
42,2015,5,2,39,3.7619,3,3.1429,3.3333,3.4524,3.4524
42,2016,6,2,39,3.25,2.95,2.8,2.15,3,3.0714
42,2017,7,2,39,3.9048,2.9524,2.9048,2.7143,3.2857,2.619
42,2018,8,2,39,4.1176,3.4706,3.4118,2.5882,3.6471,3
42,2019,9,2,39,3.7586,2.9655,2.8966,2.3103,3.2069,3.0345
42,2020,10,2,39,3.7778,3.0556,2.6667,2.2778,3.5,3.0556
42,2021,11,2,39,3.5238,2.5238,2.6667,1.8571,3.2381,3.1429
42,2022,12,2,39,3.6,2.95,3.2,3.1,3.6,3.45
43,2009,0,1,40,3.6875,3.0625,3.25,3.25,3.3125,2.4375
43,2010,1,1,40,3.8,3.15,2.7333,3.2,3.2,2.95
43,2012,2,1,40,1.2174,2.8261,3.3043,3.087,3.4348,3.7826
43,2013,3,1,40,4.1,3.2778,3.4444,2.8889,3.3889,2.6667
43,2014,4,1,40,3.9286,3,3.0714,2.7857,3.2143,2.9643
43,2015,5,1,40,3.92,3.32,3.24,3.04,3.18,3.18
43,2016,6,1,40,3.5455,3.2727,2.7273,2.8182,3,3
43,2017,7,1,40,3.7619,3.2381,3.1429,2.8571,3.1429,2.6667
43,2018,8,1,40,3.8947,3.3158,3.2105,2.8947,3.2105,2.9474
43,2019,9,1,40,3.5333,2.8,2.9333,2.6667,3.5333,3
43,2020,10,1,40,3.4211,2.8421,2.7895,2.6316,2.7895,3.3158
43,2021,11,1,40,3.5714,2.9286,2.7857,2.3571,3.5,3.0714
43,2022,12,1,40,3.4,2.9,2.7,2.5,3,2.7
44,2009,0,2,40,3.7727,3.2727,3.5,2.697,3.3182,2.7727
44,2010,1,2,40,3.6923,3.0769,2.8462,3.2564,3.359,2.5385
44,2012,2,2,40,1.9167,3.3333,3.0833,2.8889,3.0833,3
44,2013,3,2,40,3.8917,3.3333,3.5417,2.9167,3.3333,3.375
44,2014,4,2,40,3.6923,2.8462,2.6154,3.0769,3.2308,2.8846
44,2015,5,2,40,3.8889,2.8889,2.8333,3.2222,3.3333,3.3333
44,2016,6,2,40,3.3889,2.7778,2.5556,2.2222,3.2222,3.0714
44,2017,7,2,40,3.8462,3.1538,3.1538,2.9231,3.1538,2.5385
44,2018,8,2,40,4.2353,3.5294,3.2353,3,3.7647,3.1765
44,2019,9,2,40,3.6,2.8,2.8667,1.6667,3.4,3.3333
44,2020,10,2,40,4,3.2143,3.4286,3.5,3.9286,3.2857
44,2021,11,2,40,3.4706,2.7059,3.1176,2.8235,3.8824,3.1765
44,2022,12,2,40,3.5333,2.8667,3,2.6,3.5333,3.7333
45,2009,0,1,41,3.6842,3.4737,3.2105,3.0351,3.2105,3
45,2010,1,1,41,3.75,3.75,3.8333,3,3.6667,2.25
45,2012,2,1,41,2.1818,3.1818,3.3636,3.0606,3.7273,3.5455
45,2013,3,1,41,3.92,3.3,3.2,4,3.9,2.9
45,2014,4,1,41,3.7143,3.2143,3.3571,3.0714,3.2143,2.9643
45,2015,5,1,41,4,3.0667,3.2667,3.2667,3.3,3.3
45,2016,6,1,41,3,2.8333,2.3333,2.3333,2.8333,2.6667
45,2017,7,1,41,3.8125,2.875,3,3.3125,3.0625,2.75
45,2018,8,1,41,3.375,3.25,3,2.75,3.125,3.125
45,2019,9,1,41,3.9375,3.0625,3,2.8125,3.4375,3
45,2020,10,1,41,3.1538,3.3846,3.2308,2.7692,2.6923,3.2308
45,2021,11,1,41,3.4444,3.1111,2.9444,2.6667,3.5,3.0556
45,2022,12,1,41,3.5385,3,2.8462,2.3846,3.4615,3.3077
46,2009,0,2,41,3.5714,3.1429,3.2857,2.5238,2.5714,2.7143
46,2010,1,2,41,3.6429,3,2.7143,2.9048,3.0952,2.9286
46,2012,2,2,41,1.2667,2.8667,3.6,3.0444,3.2667,3.6667
46,2013,3,2,41,4.0545,3.3636,3.5455,2.8182,3.7273,2.8182
46,2014,4,2,41,3.6667,3.25,3.4167,2.4167,3.0833,3.2917
46,2015,5,2,41,3.8889,3.2222,3.5556,3.4444,2.9444,2.9444
46,2016,6,2,41,3.3333,2.8333,2.8333,2.0833,3,3.119
46,2017,7,2,41,3.1429,2.4286,2.4286,2.4286,3.1429,2.5714
46,2018,8,2,41,4.375,3.25,3.25,3.125,2.75,3.125
46,2019,9,2,41,3.8571,3,3,2.1429,3,3.5714
46,2020,10,2,41,3.6154,3.3846,3.3846,3.3846,3.1538,3.3846
46,2021,11,2,41,3.75,2.5,2.5833,2.5,3.75,3.0833
46,2022,12,2,41,3.7273,2.6364,2.6364,2.5455,2.8182,3.1818
47,2009,0,1,42,3.7778,3.5556,3.5556,3.2222,3.4444,2.7778
47,2010,1,1,42,3.4286,2.9286,3,3,3.2857,2.7857
47,2012,2,1,42,1.375,2.625,3.7083,3.1667,3.25,3.2083
47,2013,3,1,42,3.7714,3.0952,2.9048,3.2857,3.619,2.7143
47,2014,4,1,42,3.6316,2.8947,3,2.6842,3.3158,3.0789
47,2015,5,1,42,3.8571,3.4286,3.381,3,3.2619,3.2619
47,2016,6,1,42,3.5333,3.5333,3.2,2.6667,3.2,2.8095
47,2017,7,1,42,3.9167,3.1667,3.4167,3.25,3.4167,2.5833
47,2018,8,1,42,3.6429,3.2857,3.3571,3.2143,3.4286,2.7857
47,2019,9,1,42,3.5,2.9286,2.8571,2.2143,3.5714,3.0714
47,2020,10,1,42,3.625,3.625,3.375,3.75,3.5,3.125
47,2021,11,1,42,3.3333,2.9167,2.8333,2.5833,3.75,3.5833
47,2022,12,1,42,3.2308,2.6154,2.6923,2.2308,3.1538,3.4615
48,2009,0,2,42,3.375,2.625,3,3,3.125,3
48,2010,1,2,42,3.5,2.9375,2.6667,2.6667,2.9167,2.75
48,2012,2,2,42,1.25,3,3.25,3,3.5,3.4167
48,2013,3,2,42,4,2.75,3.15,3.05,3.5,3
48,2014,4,2,42,3.4615,2.8462,2.8462,2.3846,3.0769,3.3846
48,2015,5,2,42,4.3,3.2,3,3.4,3.45,3.45
48,2016,6,2,42,3.2143,2.8571,2.9286,2.6429,2.3571,2.8776
48,2017,7,2,42,3.7143,3.0714,3.2143,3,3.0714,2.8571
48,2018,8,2,42,4,2.6923,2.6923,2.4615,3.3077,3.0769
48,2019,9,2,42,3.4,2.9333,2.8667,2.4667,3.3333,3
48,2020,10,2,42,3.4545,3,2.8182,2.7273,3.8182,3.5455
48,2021,11,2,42,4.0909,3.1818,3.1818,2.4545,3.8182,3.5455
48,2022,12,2,42,3.5,3,2.9,2.6,3.2,3
49,2009,0,1,43,3.4375,3.4375,3.4375,3,2.75,2.625
49,2010,1,1,43,3.6923,3.7692,2.8462,3.359,3.1538,2.5385
49,2012,2,1,43,1.45,3,3.5,3.6,3.2,3.7
49,2013,3,1,43,4.125,3.2917,3.3333,3.5,3.875,2.7083
49,2014,4,1,43,3.7857,3.4286,2.9286,3.3571,3.2857,3.2143
49,2015,5,1,43,3.9091,3.1818,3.0909,3.1818,2.9545,2.9545
49,2016,6,1,43,3.9167,3.1667,3.25,3.8333,3.4167,3.3333
49,2017,7,1,43,4,2.7333,3,2.6667,3.1333,2.8667
49,2018,8,1,43,3.8333,3.3333,3.3333,3.1667,3.6667,3
49,2019,9,1,43,4.0769,3.6154,3.3077,3.3846,3.6923,3
49,2020,10,1,43,3.5385,2.7692,2.9231,2.6154,3.2308,3.3846
49,2021,11,1,43,3.7143,3.0476,2.8571,2.8095,3.7143,3
49,2022,12,1,43,3.5714,2.7143,2.7857,3.0714,3.3571,3.2143
50,2009,0,2,43,3.5714,2.9286,3.0714,2.5238,2.8571,2.5
50,2010,1,2,43,3.3043,2.6957,2.6812,2.4493,3.029,2.9565
50,2012,2,2,43,1.3846,2.9231,3.3846,2.3333,3.4615,3.4615
50,2013,3,2,43,3.9429,3.2143,3.5714,2.9286,3.7143,2.7857
50,2014,4,2,43,3.5333,2.6667,2.5333,2.1333,2.8667,3.0667
50,2015,5,2,43,3.9524,3.2381,3.0952,3.5714,3.2143,3.2143
50,2016,6,2,43,3.6429,3,3.2857,2.5,2.9286,3.1429
50,2017,7,2,43,3.7647,3,2.9412,2.9412,3.0588,2.6471
50,2018,8,2,43,3.625,3,3.125,3,3.375,2.875
50,2019,9,2,43,3.8,3.1333,3.1333,2.5333,3.6,3.2
50,2020,10,2,43,3.2941,2.9412,3.1765,2.7059,3.1765,3.2941
50,2021,11,2,43,3.6154,3.1538,3.3846,2.5385,3.2308,3.0769
50,2022,12,2,43,3.8,3.2,3,3.1,3.4,3.6
51,2009,0,1,44,4.3077,3.5385,3.5385,4.0769,3.4615,2.6154
51,2010,1,1,44,3.6667,3.2857,3.1587,3.0317,3.2857,3.0952
51,2012,2,1,44,1.3333,2.5,3.8333,3,4,3
51,2013,3,1,44,3.95,3.5833,3.2917,3.4583,3.5833,2.7917
51,2014,4,1,44,3.9333,3.6,3.6,3.2,3.4,2.9667
51,2015,5,1,44,3.6471,3.4706,3.0588,2.9412,3.2941,3.2941
51,2016,6,1,44,3.6471,3.2353,3.1765,3.3529,3,2.9664
51,2017,7,1,44,3.7778,3.2222,2.8889,3.7778,2.5556,2.5556
51,2018,8,1,44,4.3,3.2,3.5,3.7,3.8,3.4
51,2019,9,1,44,3.6429,3.0714,3.0714,3.0714,3.5714,3.2143
51,2020,10,1,44,3.8,3.6667,3.4,3.6,3.8667,3
51,2021,11,1,44,3.8667,3.6,3.3333,3.8,4,3.2667
51,2022,12,1,44,3.8125,3.375,3.25,3.25,4.125,2.875
52,2009,0,2,44,3.7143,3.5714,3.7143,3.1905,3.1429,3
52,2010,1,2,44,3.9375,3.25,2.6667,3.0833,3.75,3.1875
52,2012,2,2,44,1.2143,2.7857,3.6429,3.0952,3.7143,3.6429
